#Aplicación presupuestaria,Programa,Económico,Desc. programa,Descripción Económico,Proyecto,Desc. proyecto,Consig. inicial,Modificaciones,Consig. definit.,Obl. recon. (O)
2014.0.0.1551.0.221,1551,221,Obres,Subministres,,,15300.0,-512.66,14787.34,12771.16
2014.0.0.1551.1407.601,1551,601,Obres,Inversió nova en infraest,1407,"CONDIC VEGA,ALERO.PAP278",,58000.0,58000.0,
2014.0.0.1610.0.120,1610,120,Servei d'Aigua Potable,Retribucions bàsiques,,,22073.64,-1641.37,20432.27,20842.87
2014.0.0.1610.0.121,1610,121,Servei d'Aigua Potable,Retribucions complementar,,,27138.16,-2192.15,24946.01,24406.5
2014.0.0.1610.0.160,1610,160,Servei d'Aigua Potable,Quotes socials,,,15255.66,-5.64,15250.02,14858.69
2014.0.0.1611.0.210,1611,210,Clavegueram i Vessam.Aigu,Rep mment.conser.Infrastr,,,1000.0,-907.33,92.67,92.67
2014.0.0.1620.0.227,1620,227,Recollida Fem i Net.viari,Treb.real.altres empreses,,,720000.0,15974.7,735974.7,735974.7
2014.0.0.1640.0.120,1640,120,Cementeri Municipal,Retribucions bàsiques,,,17507.94,4616.98,22124.92,19238.48
2014.0.0.1640.0.121,1640,121,Cementeri Municipal,Retribucions complementar,,,23673.72,1430.4,25104.12,27258.42
2014.0.0.1640.0.151,1640,151,Cementeri Municipal,Gratificacions,,,,220.15,220.15,220.15
2014.0.0.1640.0.160,1640,160,Cementeri Municipal,Quotes socials,,,12766.31,1391.29,14157.6,11208.01
2014.0.0.1640.0.212,1640,212,Cementeri Municipal,Rep.mment.i cons.edificis,,,2000.0,2540.85,4540.85,5635.45
2014.0.0.1640.0.221,1640,221,Cementeri Municipal,Subministres,,,2319.52,1684.72,4004.24,2909.64
2014.0.0.1640.1402.602,1640,602,Cementeri Municipal,Inversio nova en infraest,1402,NINXOLS PPOS 2014/531,,31008.64,31008.64,26307.76
2014.1.0.1640.0708.611,1640,611,Cementeri Municipal,Inversio reposicio infrae,0708,Inversions Cementeri,,7835.91,7835.91,
2014.0.0.1650.0.120,1650,120,Enllumenat Públic,Retribucions bàsiques,,,41069.8,-5590.62,35479.18,32294.41
2014.0.0.1650.0.121,1650,121,Enllumenat Públic,Retribucions complementar,,,62269.96,-11229.66,51040.3,51133.01
2014.0.0.1650.0.160,1650,160,Enllumenat Públic,Quotes socials,,,32035.33,-4484.46,27550.87,25204.19
2014.0.0.1650.0.210,1650,210,Enllumenat Públic,Rep mment.conser.Infrastr,,,5000.0,-2922.73,2077.27,2077.27
2014.0.0.1650.0.213,1650,213,Enllumenat Públic,Rep.mment i cons.Maquinar,,,10000.0,-8956.22,1043.78,1043.78
2014.0.0.1650.0.221,1650,221,Enllumenat Públic,Subministres,,,200000.0,-6567.85,193432.15,193318.7
2014.1.0.1650.1314.611,1650,611,Enllumenat Públic,Inversio reposicio infrae,1314,Conveni Efici.Energet DIP,,239875.48,239875.48,239875.48
2014.0.0.1700.0.120,1700,120,Medi ambient,Retribucions bàsiques,,,18628.26,,18628.26,19192.68
2014.0.0.1700.0.121,1700,121,Medi ambient,Retribucions complementar,,,25164.3,,25164.3,25164.3
2014.0.0.1700.0.160,1700,160,Medi ambient,Quotes socials,,,13575.69,739.4,14315.09,11157.89
2014.0.0.1710.0.120,1710,120,Parcs i Jardins,Retribucions bàsiques,,,30244.12,-13803.35,16440.77,17646.03
2014.0.0.1710.0.121,1710,121,Parcs i Jardins,Retribucions complementar,,,35020.58,-20000.0,15020.58,20335.16
2014.0.0.1710.0.160,1710,160,Parcs i Jardins,Quotes socials,,,20232.06,-1361.85,18870.21,8531.42
2014.0.0.1710.0.210,1710,210,Parcs i Jardins,Rep mment.conser.Infrastr,,,87292.04,,87292.04,88199.62
2014.0.0.1710.0.221,1710,221,Parcs i Jardins,Subministres,,,2000.0,1336.37,3336.37,811.56
2014.0.0.1710.0.226,1710,226,Parcs i Jardins,Despeses diverses,,,8000.0,2500.0,10500.0,8713.14
2014.0.0.1720.0.226,1720,226,Protec. millora medi ambi,Despeses diverses,,,3000.0,733.91,3733.91,3477.95
2014.0.0.2210.0.163,2210,163,Personal actiu,Despes. soc.-Prev riscos,,,10596.99,2068.0,12664.99,12657.0
2014.0.0.2210.0.227,2210,227,Personal actiu,Treb.real.altres empreses,,,,2296.91,2296.91,2099.65
2014.0.0.2211.0.162,2211,162,Segur. protec. i prom.soc,Despeses socials,,,6106.11,,6106.11,1035.0
2014.0.0.2300.0.120,2300,120,Assitència Social,Retribucions bàsiques,,,56758.88,3013.89,59772.77,49776.66
2014.0.0.2300.0.121,2300,121,Assitència Social,Retribucions complementar,,,65608.97,,65608.97,55604.87
2014.0.0.2300.0.130,2300,130,Assitència Social,Personal laboral fix,,,,5045.25,5045.25,30128.57
2014.0.0.2300.0.131,2300,131,Assitència Social,Personal Laboral eventual,,,,3786.72,3786.72,
2014.0.0.2300.0.160,2300,160,Assitència Social,Quotes socials,,,37934.03,2898.83,40832.86,37429.87
2014.0.0.2300.0.226,2300,226,Assitència Social,Despeses diverses,,,1000.0,-1000.0,,
2014.0.0.2311.0.480,2311,480,Acció Social,Ajudes indiv i atenc bene,,,40000.0,,40000.0,29231.0
2014.0.0.2311.0.489,2311,489,Acció Social,Aportacions i subvencions,,,5000.0,6000.0,11000.0,20000.0
2014.0.0.2317.0.480,2317,480,Menjador social,Ajudes indiv i atenc bene,,,3600.0,,3600.0,
2014.0.0.2320.0.226,2320,226,Departament de la Dona,Despeses diverses,,,1000.0,-1000.0,,
2014.0.0.2321.0.202,2321,202,Centre dia per a menors,Arrendament edifici,,,8600.0,-1600.0,7000.0,6217.92
2014.0.0.2321.0.226,2321,226,Centre dia per a menors,Despeses diverses,,,3000.0,,3000.0,1776.01
2014.0.0.2322.0.120,2322,120,Educador de Carrer,Retribucions bàsiques,,,16182.1,,16182.1,16650.04
2014.0.0.2322.0.121,2322,121,Educador de Carrer,Retribucions complementar,,,17705.66,,17705.66,17705.66
2014.0.0.2322.0.130,2322,130,Educador de Carrer,Personal laboral fix,,,18274.93,,18274.93,16553.02
2014.0.0.2322.0.131,2322,131,Educador de Carrer,Personal Laboral eventual,,,58565.01,3819.39,62384.4,62659.56
2014.0.0.2322.0.160,2322,160,Educador de Carrer,Quotes socials,,,35496.89,3922.34,39419.23,35237.26
2014.0.0.2322.0.226,2322,226,Educador de Carrer,Despeses diverses,,,2000.0,412.0,2412.0,2412.0
2014.0.0.2323.0.226,2323,226,Prevenció Drogodependenc.,Despeses diverses,,,3000.0,-3000.0,,
2014.0.0.2324.0.226,2324,226,Pau i Solidaritat:Immigra,Despeses diverses,,,1000.0,-1000.0,,
2014.0.0.2330.0.227,2330,227,Asistència domiciliaria,Treb.real.altres empreses,,,18000.0,-2480.0,15520.0,9313.94
2014.0.0.2331.0.120,2331,120,Ajuda a la dependència,Retribucions bàsiques,,,,,,13585.79
2014.0.0.2331.0.121,2331,121,Ajuda a la dependència,Retribucions complementar,,,,,,11223.87
2014.0.0.2331.0.131,2331,131,Ajuda a la dependència,Personal Laboral eventual,,,36898.86,-4981.43,31917.43,
2014.0.0.2331.0.160,2331,160,Ajuda a la dependència,Quotes socials,,,11713.97,,11713.97,7655.86
2014.0.0.2410.1316.226,2410,226,Escoles Taller,Despeses diverses,1316,NETEJA SUP.I MOB.FME99/13,,2912.93,2912.93,2741.85
2014.0.0.2411.1410.120,2411,120,Promoció de l'ocupació,Retribucions bàsiques,1410,Taller d'ocupació FOTAE/2014/41/46,,750.34,750.34,750.34
2014.1.0.2411.0.120,2411,120,Promoció de l'ocupació,Retribucions bàsiques,,,,5711.57,5711.57,6558.03
2014.1.0.2411.0.121,2411,121,Promoció de l'ocupació,Retribucions complementar,,,,628.66,628.66,538.86
2014.0.0.2411.0.131,2411,131,Promoció de l'ocupació,Personal Laboral eventual,,,2878.67,,2878.67,542.92
2014.0.0.2411.1410.131,2411,131,Promoció de l'ocupació,Personal Laboral eventual,1410,Taller d'ocupació FOTAE/2014/41/46,,1505.7,1505.7,1505.7
2014.0.0.2411.1411.131,2411,131,Promoció de l'ocupació,Personal Laboral eventual,1411,Salari Jove ECORJV/2014/251/46,,821.54,821.54,821.54
2014.0.0.2411.1412.131,2411,131,Promoció de l'ocupació,Personal Laboral eventual,1412,T-FIL FME99/2014/14/46,,337.2,337.2,337.2
2014.0.0.2411.1413.131,2411,131,Promoció de l'ocupació,Personal Laboral eventual,1413,Salari Jove ECORJV/2014/90/46,,657.5,657.5,657.5
2014.1.0.2411.0.131,2411,131,Promoció de l'ocupació,Personal Laboral eventual,,,,21389.2,21389.2,21389.2
2014.0.0.2411.0.160,2411,160,Promoció de l'ocupació,Quotes socials,,,949.96,,949.96,
2014.0.0.2411.1410.160,2411,160,Promoció de l'ocupació,Quotes socials,1410,Taller d'ocupació FOTAE/2014/41/46,,1380.03,1380.03,1380.03
2014.0.0.2411.1411.160,2411,160,Promoció de l'ocupació,Quotes socials,1411,Salari Jove ECORJV/2014/251/46,,259.2,259.2,259.2
2014.0.0.2411.1412.160,2411,160,Promoció de l'ocupació,Quotes socials,1412,T-FIL FME99/2014/14/46,,105.71,105.71,105.71
2014.0.0.2411.1413.160,2411,160,Promoció de l'ocupació,Quotes socials,1413,Salari Jove ECORJV/2014/90/46,,207.44,207.44,207.44
2014.1.0.2411.0.160,2411,160,Promoció de l'ocupació,Quotes socials,,,,10453.9,10453.9,9272.4
2014.0.0.2411.0.226,2411,226,Promoció de l'ocupació,Despeses diverses,,,3000.0,,3000.0,2178.0
2014.1.0.2411.0623.632,2411,632,Promoció de l'ocupació,Inv. repos.Edificis i con,0623,Escola Taller-centre form,,470.0,470.0,
2014.0.0.2412.0.131,2412,131,Bossa d'ocupació,Personal Laboral eventual,,,6265.53,28050.19,34315.72,36341.18
2014.0.0.2412.0.160,2412,160,Bossa d'ocupació,Quotes socials,,,2067.62,5728.05,7795.67,4800.19
2014.0.0.3131.0.227,3131,227,Salut Pública,Treb.real.altres empreses,,,29200.0,18154.97,47354.97,47281.98
2014.0.0.3132.0.227,3132,227,Desinfeccio i Desratitza.,Treb.real.altres empreses,,,10000.0,7568.56,17568.56,17357.46
2014.0.0.3133.0.130,3133,130,Ciutats sanes,Personal laboral fix,,,14914.88,-1173.93,13740.95,13689.61
2014.0.0.3133.0.160,3133,160,Ciutats sanes,Quotes socials,,,4623.61,190.9,4814.51,4361.87
2014.0.0.3133.0.226,3133,226,Ciutats sanes,Despeses diverses,,,800.0,-491.45,308.55,308.55
2014.0.0.3134.0.120,3134,120,Servei Mèdic,Retribucions bàsiques,,,35563.26,,35563.26,36692.1
2014.0.0.3134.0.121,3134,121,Servei Mèdic,Retribucions complementar,,,48033.02,,48033.02,48033.02
2014.0.0.3134.0.160,3134,160,Servei Mèdic,Quotes socials,,,25914.85,-4040.29,21874.56,20745.72
2014.0.0.3200.0.226,3200,226,Ponència d'educació,Despeses diverses,,,5000.0,-4213.16,786.84,786.84
2014.0.0.3200.1409.226,3200,226,Ponència d'educació,Despeses diverses,1409,Est.habitos sueño ERASMUS,,446.11,446.11,446.11
2014.0.0.3210.0.482,3210,482,Ensenyament Preescolar,Guarderia xiquets 0-3 any,,,8000.0,,8000.0,
2014.0.0.3211.0.120,3211,120,Ensenyament Primari,Retribucions bàsiques,,,38488.73,,38488.73,42290.68
2014.0.0.3211.0.121,3211,121,Ensenyament Primari,Retribucions complementar,,,40243.39,,40243.39,45245.08
2014.0.0.3211.0.160,3211,160,Ensenyament Primari,Quotes socials,,,24406.96,10679.92,35086.88,26283.24
2014.0.0.3211.0.212,3211,212,Ensenyament Primari,Rep.mment.i cons.edificis,,,5889.68,3993.98,9883.66,15937.98
2014.0.0.3211.0.221,3211,221,Ensenyament Primari,Subministres,,,85930.0,30222.88,116152.88,110084.48
2014.0.0.3211.1404.632,3211,632,Ensenyament Primari,Inv. repos.Edificis i con,1404,Rehab.inst.pub.PPOS533/14,,30350.78,30350.78,30350.73
2014.0.0.3230.0.130,3230,130,Escola Permanent d'Adults,Personal laboral fix,,,46070.68,,46070.68,37505.85
2014.0.0.3230.0.131,3230,131,Escola Permanent d'Adults,Personal Laboral eventual,,,,9575.45,9575.45,18066.84
2014.0.0.3230.0.160,3230,160,Escola Permanent d'Adults,Quotes socials,,,14281.91,3459.9,17741.81,17768.17
2014.0.0.3230.0.226,3230,226,Escola Permanent d'Adults,Despeses diverses,,,2500.0,-1504.18,995.82,995.82
2014.0.0.3240.0.131,3240,131,Beques estudis,Personal Laboral eventual,,,,30000.0,30000.0,30000.0
2014.0.0.3240.0.160,3240,160,Beques estudis,Quotes socials,,,,2083.2,2083.2,2083.2
2014.0.0.3240.0.481,3240,481,Beques estudis,Premis i Beques,,,97000.0,-24523.12,72476.88,40074.54
2014.0.0.3241.0.481,3241,481,Beques Menjador,Premis i Beques,,,18000.0,,18000.0,5021.6
2014.0.0.3242.0.120,3242,120,Gabinet psicopedagògic,Retribucions bàsiques,,,54755.94,-13955.98,40799.96,40799.96
2014.0.0.3242.0.121,3242,121,Gabinet psicopedagògic,Retribucions complementar,,,55174.14,-7947.21,47226.93,60049.89
2014.0.0.3242.0.160,3242,160,Gabinet psicopedagògic,Quotes socials,,,34078.32,,34078.32,21255.36
2014.0.0.3243.0.410,3243,410,OOAA Conservatori Música,OOAA Conservatori Música,,,263109.0,,263109.0,263109.0
2014.0.0.3243.1405.632,3243,632,OOAA Conservatori Música,Inv. repos.Edificis i con,1405,Acces.conservatori.PID,,50000.0,50000.0,
2014.1.0.3243.0.780,3243,780,OOAA Conservatori Música,A instit. sense fi lucre,,,,6.01,6.01,
2014.0.0.3300.0.120,3300,120,Animador Cultural,Retribucions bàsiques,,,36581.16,488.21,37069.37,41705.42
2014.0.0.3300.0.121,3300,121,Animador Cultural,Retribucions complementar,,,41429.64,,41429.64,42800.85
2014.0.0.3300.0.160,3300,160,Animador Cultural,Quotes socials,,,24183.35,6295.41,30478.76,24470.9
2014.0.0.3320.0.120,3320,120,Biblioteques i Arxius,Retribucions bàsiques,,,42302.23,,42302.23,43317.91
2014.0.0.3320.0.121,3320,121,Biblioteques i Arxius,Retribucions complementar,,,41542.62,,41542.62,41597.62
2014.0.0.3320.0.160,3320,160,Biblioteques i Arxius,Quotes socials,,,25991.9,-265.12,25726.78,24656.1
2014.0.0.3320.0.212,3320,212,Biblioteques i Arxius,Rep.mment.i cons.edificis,,,1000.0,-274.0,726.0,725.73
2014.0.0.3320.0.226,3320,226,Biblioteques i Arxius,Despeses diverses,,,2500.0,3611.45,6111.45,6111.72
2014.0.0.3322.0.202,3322,202,Arxius,Arrendament edifici,,,18317.0,-6317.0,12000.0,12000.0
2014.0.0.3340.0.226,3340,226,Ponència de Cultura,Despeses diverses,,,28000.0,39231.02,67231.02,67231.02
2014.0.0.3340.0.626,3340,626,Ponència de Cultura,Inv. nova Equips informat,,,,1600.0,1600.0,1600.0
2014.1.0.3340.0.780,3340,780,Ponència de Cultura,A instit. sense fi lucre,,,,50.0,50.0,
2014.0.0.3341.0.120,3341,120,Casa de la Cultura,Retribucions bàsiques,,,19141.1,3183.91,22325.01,20867.67
2014.0.0.3341.0.121,3341,121,Casa de la Cultura,Retribucions complementar,,,21400.82,,21400.82,23611.5
2014.0.0.3341.0.160,3341,160,Casa de la Cultura,Quotes socials,,,12568.0,810.47,13378.47,12625.13
2014.1.0.3341.0626.632,3341,632,Casa de la Cultura,Inv. repos.Edificis i con,0626,Condic. centre cultural,,1248.45,1248.45,1248.45
2014.0.0.3342.0.226,3342,226,Setmana lletres valencian,Despeses diverses,,,2500.0,-1560.9,939.1,939.1
2014.0.0.3343.0.226,3343,226,Campanya animació lectura,Despeses diverses,,,1000.0,-500.0,500.0,500.0
2014.0.0.3344.1408.226,3344,226,Projectes cultur. Europeu,Despeses diverses,1408,VIA EUROPA 20142ES02KA105,,14151.0,14151.0,5717.5
2014.0.0.3344.1408.481,3344,481,Projectes cultur. Europeu,Premis i Beques,1408,VIA EUROPA 20142ES02KA105,,7157.0,7157.0,2954.67
2014.0.0.3345.0.489,3345,489,Bandes de Música,Aportacions i subvencions,,,30000.0,-30000.0,,
2014.0.0.3347.0.120,3347,120,Pomoció d'Ús Valencià,Retribucions bàsiques,,,17581.44,,17581.44,17778.35
2014.0.0.3347.0.121,3347,121,Pomoció d'Ús Valencià,Retribucions complementar,,,16672.88,,16672.88,16672.88
2014.0.0.3347.0.160,3347,160,Pomoció d'Ús Valencià,Quotes socials,,,10618.84,-1742.45,8876.39,8679.48
2014.0.0.3347.0.220,3347,220,Pomoció d'Ús Valencià,Material oficina,,,300.0,-300.0,,
2014.0.0.3347.0.226,3347,226,Pomoció d'Ús Valencià,Despeses diverses,,,1500.0,-644.17,855.83,855.83
2014.0.0.3350.0.130,3350,130,Escola de Teatre,Personal laboral fix,,,5866.1,,5866.1,5750.54
2014.0.0.3350.0.160,3350,160,Escola de Teatre,Quotes socials,,,1818.49,204.14,2022.63,2096.11
2014.0.0.3350.0.226,3350,226,Escola de Teatre,Despeses diverses,,,1500.0,-519.25,980.75,980.75
2014.0.0.3351.0.226,3351,226,Representacions teatrals,Despeses diverses,,,20000.0,-2614.65,17385.35,17385.35
2014.0.0.3360.1401.627,3360,627,Arqueología y protección del Patrimonio Histórico-Artístico,Inv. nova Projec. compex,1401,MATERIAL ARQUEOLOGIC,,8000.0,8000.0,8000.0
2014.0.0.3370.0.120,3370,120,Ponència de Joventut,Retribucions bàsiques,,,34884.34,,34884.34,36249.4
2014.0.0.3370.0.121,3370,121,Ponència de Joventut,Retribucions complementar,,,40734.54,-6654.84,34079.7,40584.93
2014.0.0.3370.0.131,3370,131,Ponència de Joventut,Personal Laboral eventual,,,27785.58,-26019.26,1766.32,1469.49
2014.0.0.3370.0.160,3370,160,Ponència de Joventut,Quotes socials,,,32611.09,-3288.78,29322.31,21748.85
2014.0.0.3371.0.226,3371,226,Centre informacio juvenil,Despeses diverses,,,24118.85,-14890.52,9228.33,12366.14
2014.0.0.3371.0.227,3371,227,Centre informacio juvenil,Treb.real.altres empreses,,,,4507.1,4507.1,1294.52
2014.0.0.3379.0.212,3379,212,Centre Tercera edat,Rep.mment.i cons.edificis,,,1842.24,4484.45,6326.69,3613.4
2014.0.0.3379.0.221,3379,221,Centre Tercera edat,Subministres,,,27897.24,-12897.24,15000.0,18570.03
2014.0.0.3379.0.226,3379,226,Centre Tercera edat,Despeses diverses,,,1000.0,,1000.0,
2014.0.0.3380.0.226,3380,226,Festes Populars,Despeses diverses,,,50000.0,50106.4,100106.4,99976.03
2014.0.0.3410.0.226,3410,226,Ponència d'Esports,Despeses diverses,,,15000.0,-12509.68,2490.32,2482.47
2014.0.0.3410.0.489,3410,489,Ponència d'Esports,Aportacions i subvencions,,,95000.0,-9900.0,85100.0,85100.0
2014.0.0.3420.0.120,3420,120,Piscina d'Estiu,Retribucions bàsiques,,,,,,4695.46
2014.0.0.3420.0.121,3420,121,Piscina d'Estiu,Retribucions complementar,,,,,,1464.88
2014.0.0.3420.0.130,3420,130,Piscina d'Estiu,Personal laboral fix,,,52822.81,-6230.45,46592.36,41643.07
2014.0.0.3420.0.160,3420,160,Piscina d'Estiu,Quotes socials,,,16375.07,,16375.07,15164.02
2014.0.0.3420.0.213,3420,213,Piscina d'Estiu,Rep.mment i cons.Maquinar,,,22000.0,5179.08,27179.08,11093.05
2014.0.0.3420.0.227,3420,227,Piscina d'Estiu,Treb.real.altres empreses,,,12600.0,,12600.0,27410.13
2014.0.0.3421.0.120,3421,120,Poliesportiu Municipal,Retribucions bàsiques,,,48064.0,-2547.95,45516.05,45942.92
2014.0.0.3421.0.121,3421,121,Poliesportiu Municipal,Retribucions complementar,,,77016.38,-4139.92,72876.46,72936.39
2014.0.0.3421.0.160,3421,160,Poliesportiu Municipal,Quotes socials,,,38774.92,-4085.97,34688.95,34202.15
2014.0.0.3421.0.212,3421,212,Poliesportiu Municipal,Rep.mment.i cons.edificis,,,1000.0,749.88,1749.88,2871.51
2014.0.0.3421.0.213,3421,213,Poliesportiu Municipal,Rep.mment i cons.Maquinar,,,5000.0,3544.65,8544.65,7315.72
2014.0.0.3421.0.221,3421,221,Poliesportiu Municipal,Subministres,,,67108.62,-37150.63,29957.99,29824.62
2014.0.0.3421.0.226,3421,226,Poliesportiu Municipal,Despeses diverses,,,,1090.0,1090.0,1089.99
2014.1.0.3421.1312.612,3421,612,Poliesportiu Municipal,Inv. rep infrastructures,1312,GESPA CAMP FUTBOL PAP 13,,280000.0,280000.0,280000.0
2014.1.0.3421.0611.622,3421,622,Poliesportiu Municipal,In. nova Edificis i const,0611,Dot. esport. municipals,,41350.5,41350.5,
2014.0.0.3421.0.635,3421,635,Poliesportiu Municipal,Inv. repos. Mobiliari,,,,14825.71,14825.71,14825.71
2014.0.0.3422.0.221,3422,221,Piscines municipals,Subministres,,,132708.16,-37708.16,95000.0,94141.3
2014.1.0.3422.0501.600,3422,600,Piscines municipals,Inversions en terrenys,0501,Honoraris i urb.Piscina,,169172.76,169172.76,
2014.0.0.4100.0.120,4100,120,Consell Local Agrari,Retribucions bàsiques,,,45130.54,,45130.54,46500.68
2014.0.0.4100.0.121,4100,121,Consell Local Agrari,Retribucions complementar,,,62686.12,,62686.12,62686.12
2014.0.0.4100.0.160,4100,160,Consell Local Agrari,Quotes socials,,,33423.16,781.44,34204.6,31402.92
2014.0.0.4100.0.226,4100,226,Consell Local Agrari,Despeses diverses,,,5000.0,912.46,5912.46,5873.26
2014.1.0.4121.1020.601,4121,601,Millora Medi Natural,Inversió nova en infraest,1020,CASA FIGUERO,,100353.42,100353.42,
2014.0.0.4190.0.120,4190,120,Vedat de caça,Retribucions bàsiques,,,9379.62,,9379.62,8044.05
2014.0.0.4190.0.121,4190,121,Vedat de caça,Retribucions complementar,,,12508.02,,12508.02,12481.14
2014.0.0.4190.0.131,4190,131,Vedat de caça,Personal Laboral eventual,,,,52253.91,52253.91,36134.41
2014.0.0.4190.0.160,4190,160,Vedat de caça,Quotes socials,,,6785.17,18779.08,25564.25,19858.69
2014.1.0.4190.0.226,4190,226,Vedat de caça,Despeses diverses,,,,22975.43,22975.43,22175.01
2014.1.0.4190.0.600,4190,600,Vedat de caça,Inversions en terrenys,,,,832.5,832.5,
